menu_id,message,option_label,option_next_state,option_order
cat:glossary:yield_admin,歩留まり関連の用語です。,歩留まりとは？,ans:item_001,1
cat:glossary:yield_admin,,ファネルとは？,ans:item_005,2
cat:error:yield_admin,歩留まり（管理）のエラー/困りごとです。,ログインできない,ans:item_009,1
cat:glossary:settings_main,設定の用語です。,ファネルとは？,ans:item_005,1
cat:error:settings_main,設定のエラー/困りごとです。,ログインできない,ans:item_009,1
cat:general:settings_main,全体ヘルプです。,問い合わせ先,ans:item_010,1
cat:glossary:members_list,メンバー一覧の用語です。,ファネルとは？,ans:item_005,1
cat:error:members_list,メンバー一覧のエラー/困りごとです。,ログインできない,ans:item_009,1
cat:general:members_list,全体ヘルプです。,問い合わせ先,ans:item_010,1
home:teleapo,架電管理のヘルプです。何かお困りですか？,よくある質問,cat:faq:teleapo,1
home:teleapo,,使い方,cat:howto:teleapo,2
home:teleapo,,用語,cat:glossary:teleapo,3
home:teleapo,,エラー/困りごと,cat:error:teleapo,4
home:teleapo,,全体ヘルプ,cat:general:teleapo,5
cat:faq:teleapo,架電管理のよくある質問です。,架電管理のよくある質問(ダミー),ans:item_015,1
cat:howto:teleapo,架電管理の使い方です。,架電管理の使い方(ダミー),ans:item_016,1
cat:glossary:teleapo,架電管理の用語です。,架電数,ans:item_017,1
cat:glossary:teleapo,,通電数,ans:item_018,2
cat:error:teleapo,架電管理のエラー/困りごとです。,架電管理のエラー(ダミー),ans:item_019,1
cat:general:teleapo,全体ヘルプです。,架電管理の全体ヘルプ(ダミー),ans:item_020,1
home:referral,紹介先企業管理のヘルプです。何かお困りですか？,よくある質問,cat:faq:referral,1
home:referral,,使い方,cat:howto:referral,2
home:referral,,用語,cat:glossary:referral,3
home:referral,,エラー/困りごと,cat:error:referral,4
home:referral,,全体ヘルプ,cat:general:referral,5
cat:faq:referral,紹介先企業管理のよくある質問です。,紹介先企業管理のよくある質問(ダミー),ans:item_021,1
cat:howto:referral,紹介先企業管理の使い方です。,紹介先企業管理の使い方(ダミー),ans:item_022,1
cat:glossary:referral,紹介先企業管理の用語です。,CSVエクスポート,ans:item_023,1
cat:glossary:referral,,新規紹介先企業登録,ans:item_024,2
cat:error:referral,紹介先企業管理のエラー/困りごとです。,紹介先企業管理のエラー(ダミー),ans:item_025,1
cat:general:referral,全体ヘルプです。,紹介先企業管理の全体ヘルプ(ダミー),ans:item_026,1
home:ad_performance,広告管理のヘルプです。何かお困りですか？,よくある質問,cat:faq:ad_performance,1
home:ad_performance,,使い方,cat:howto:ad_performance,2
home:ad_performance,,用語,cat:glossary:ad_performance,3
home:ad_performance,,エラー/困りごと,cat:error:ad_performance,4
home:ad_performance,,全体ヘルプ,cat:general:ad_performance,5
cat:faq:ad_performance,広告管理のよくある質問です。,広告管理のよくある質問(ダミー),ans:item_027,1
cat:howto:ad_performance,広告管理の使い方です。,広告管理の使い方(ダミー),ans:item_028,1
cat:glossary:ad_performance,広告管理の用語です。,広告管理の用語(ダミー),ans:item_029,1
cat:error:ad_performance,広告管理のエラー/困りごとです。,広告管理のエラー(ダミー),ans:item_030,1
cat:general:ad_performance,全体ヘルプです。,広告管理の全体ヘルプ(ダミー),ans:item_031,1
home:candidates,候補者管理のヘルプです。何かお困りですか？,よくある質問,cat:faq:candidates,1
home:candidates,,使い方,cat:howto:candidates,2
home:candidates,,用語,cat:glossary:candidates,3
home:candidates,,エラー/困りごと,cat:error:candidates,4
home:candidates,,全体ヘルプ,cat:general:candidates,5
cat:faq:candidates,候補者管理のよくある質問です。,候補者管理のよくある質問(ダミー),ans:item_032,1
cat:howto:candidates,候補者管理の使い方です。,候補者管理の使い方(ダミー),ans:item_033,1
cat:glossary:candidates,候補者管理の用語です。,候補者管理の用語(ダミー),ans:item_034,1
cat:error:candidates,候補者管理のエラー/困りごとです。,候補者管理のエラー(ダミー),ans:item_035,1
cat:general:candidates,全体ヘルプです。,候補者管理の全体ヘルプ(ダミー),ans:item_036,1
home:goal_settings,評価・目標設定のヘルプです。何かお困りですか？,よくある質問,cat:faq:goal_settings,1
home:goal_settings,,使い方,cat:howto:goal_settings,2
home:goal_settings,,用語,cat:glossary:goal_settings,3
home:goal_settings,,エラー/困りごと,cat:error:goal_settings,4
home:goal_settings,,全体ヘルプ,cat:general:goal_settings,5
cat:faq:goal_settings,評価・目標設定のよくある質問です。,評価・目標設定のよくある質問(ダミー),ans:item_037,1
cat:howto:goal_settings,評価・目標設定の使い方です。,評価・目標設定の使い方(ダミー),ans:item_038,1
cat:glossary:goal_settings,評価・目標設定の用語です。,評価・目標設定の用語(ダミー),ans:item_039,1
cat:error:goal_settings,評価・目標設定のエラー/困りごとです。,評価・目標設定のエラー(ダミー),ans:item_040,1
cat:general:goal_settings,全体ヘルプです。,評価・目標設定の全体ヘルプ(ダミー),ans:item_041,1
